@relation 'trainPoi-1.5-weka.filters.unsupervised.attribute.Remove-R1-4,8-9,12-13,15-16'

@attribute rfc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute mfa numeric
@attribute cbm numeric
@attribute amc numeric
@attribute max_cc numeric
@attribute avg_cc numeric
@attribute bug {N,Y}

@data
84,177,0,0.928571,565,0.637931,1,24.136364,5,1.1364,N
71,170,4,0.9,508,0.970194,1,22.714286,8,1.8571,Y
62,149,0,1.019608,417,0.6,2,21.666667,5,1.1111,N
63,149,2,1.019608,417,0.6,2,21.666667,5,1.1111,Y
46,660,1,0.013889,304,0.506849,0,7.162162,4,1.0811,Y
35,351,0,2,171,0.783333,0,5.333333,3,1.1111,N
35,351,0,2,171,0.783333,0,5.333333,3,1.1111,N
40,703,3,1,296,0,0,6.736842,1,0.9737,Y
33,351,0,2,151,0.783333,0,4.592593,1,0.963,N
35,112,1,2,261,0.788732,10,15.3125,6,1.9375,N
36,128,1,2,263,0.777778,10,14.470588,6,1.8824,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
47,152,0,0.915789,325,0,0,14.75,10,1.4,Y
13,0,5,0.166667,167,0,0,53.666667,1,0.3333,N
13,0,5,0.166667,167,0,0,53.666667,1,0.3333,Y
14,0,1,0.25,108,0.666667,0,34.333333,2,1,Y
17,1,2,0.5,122,0.6,2,39,3,1.3333,Y
7,0,4,1.8,48,0,0,13,1,0.5,Y
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
29,43,3,0.944444,115,0.897727,8,10.3,6,1.5,Y
29,43,3,0.944444,115,0.890244,6,10.3,6,1.5,N
46,102,10,0.933333,288,0.849462,18,16.875,11,2.375,Y
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
46,102,10,0.933333,288,0.849462,18,16.875,11,2.375,Y
29,43,3,0.944444,115,0.897727,8,10.3,6,1.5,Y
29,43,3,0.944444,115,0.890244,6,10.3,6,1.5,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
46,102,10,0.933333,288,0.849462,18,16.875,11,2.375,Y
29,43,3,0.944444,115,0.897727,8,10.3,6,1.5,Y
29,43,3,0.944444,115,0.890244,6,10.3,6,1.5,N
21,6,1,1,279,0.857143,1,68.5,4,2.25,N
30,6,0,2,272,0.727273,1,67,1,0.75,Y
25,6,0,1,238,0.727273,1,58.25,1,0.75,Y
21,2,2,0.555556,174,0.857143,1,41.75,1,0.75,N
45,6,4,0.833333,458,0.994437,0,90,3,1.4,N
18,3,2,0.8,192,0.9375,3,30.5,3,1.3333,Y
21,3,2,0.96,240,0.9375,3,38.166667,3,1.3333,Y
27,15,1,0.75,380,0.444444,1,52.142857,1,0.7143,N
27,15,1,0.740741,393,0.444444,1,53.857143,1,0.7143,N
27,0,1,0.616667,500,0.454545,0,69,5,3.1429,Y
175,1183,21,0.930334,1425,0.926241,12,24.907407,11,2.1296,Y
112,730,3,0.836777,844,0,0,17.511111,4,1.2667,Y
39,234,7,1.023551,268,0,0,9.166667,2,0.9583,N
39,234,7,1.023551,268,0,0,9.166667,2,0.9583,N
63,862,3,0.89678,962,0.463415,5,19.844444,5,1.5556,N
1,0,7,2,1,0,0,0,1,1,Y
1,0,5,2,1,0,0,0,1,1,Y
1,0,5,2,1,0,0,0,1,1,N
1,0,4,2,1,0,0,0,1,1,Y
1,0,4,2,1,0,0,0,1,1,Y
8,3,1,2,23,0.984615,1,6.666667,1,0.3333,N
6,3,1,2,17,0.979167,0,4.666667,1,0.6667,N
6,3,1,2,17,0.979167,0,4.666667,1,0.6667,N
13,3,1,2,45,0.997382,2,14,1,0.6667,N
7,3,1,2,19,0.979167,0,5.333333,1,0.6667,N
14,0,2,1.203488,296,0,0,49.6,9,2.2,Y
19,3,2,0.44,387,0.85,1,62.666667,14,4.3333,N
14,0,2,1.185484,236,0,0,40,9,2.2,N
14,0,2,0.9,256,0.75,3,41.333333,10,3.1667,Y
11,0,2,0.844444,608,0,0,98.833333,8,2.5,N
14,1,2,0.875,134,0.9,3,42.333333,1,0.6667,N
13,0,5,0.166667,167,0,0,53.666667,1,0.3333,N
13,0,5,0.166667,167,0,0,53.666667,1,0.3333,Y
18,3,1,1,273,0.9,1,89.666667,1,0.6667,N
22,3,0,2,207,0.964286,4,68,4,1.6667,N
75,280,2,0.903947,1225,0.487179,7,28.414634,3,1.1951,N
77,280,2,0.903947,1231,0.487179,7,28.560976,3,1.1951,N
88,177,0,0.882033,887,0,0,27.933333,4,1.2333,N
88,177,0,0.882033,887,0,0,27.933333,4,1.2333,N
51,129,11,0.873016,593,0,0,25.272727,11,2.6818,Y
78,194,2,0.878788,530,0,0,19.76,3,1.04,N
76,194,2,0.878788,508,0,0,18.88,5,1.16,Y
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
46,102,10,0.933333,288,0.849462,18,16.875,11,2.375,Y
62,0,6,0,392,0,0,15.291667,2,1,Y
68,0,3,0,431,0,0,14.357143,2,0.9286,Y
29,3,4,0.333333,189,0.666667,2,17.8,4,1.9,N
36,0,1,0.791444,375,0.375,2,19.222222,1,0.8333,Y
30,4,0,0.733333,238,0,0,16.923077,4,1.4615,N
63,862,3,0.89678,962,0.463415,5,19.844444,5,1.5556,N
63,862,3,0.89678,962,0.463415,5,19.844444,5,1.5556,Y
112,730,3,0.836777,844,0,0,17.511111,4,1.2667,Y
175,1183,21,0.930334,1425,0.926241,12,24.907407,11,2.1296,Y
325,4043,137,0.915102,4367,0,0,42.858586,56,4.0707,Y
42,190,2,1,284,0.831858,0,13.15,4,2,N
42,190,2,1,284,0.831858,0,13.15,4,2,N
24,106,1,0.333333,151,0.558824,6,8.25,2,1.0625,Y
126,740,2,0.908217,1257,0,0,22.301887,3,1.0189,Y
132,925,44,0.776471,1458,0,0,27.254902,33,1.6667,N
23,34,2,0.847222,106,0,0,6.692308,2,1,Y
28,40,12,0.848485,159,0,0,11.75,2,1,Y
35,33,4,0.686275,144,0,0,6.833333,2,1.0556,Y
21,17,2,0.75,92,0,0,7,2,1,Y
40,52,4,0.683333,161,0,0,6.52381,2,1.0476,Y
2,1,10,2,7,0,0,0,1,1,Y
3,3,8,2,3,0,0,0,1,1,Y
3,3,9,2,3,0,0,0,1,1,N
3,3,27,1.5,17,0,0,0,1,1,N
3,3,25,1.5,17,0,0,0,1,1,N
15,9,2,0.722222,64,0.454545,1,7.714286,1,0.8571,N
21,17,2,0.75,92,0,0,7,2,1,Y
18,15,1,0.5,102,0,0,8.090909,1,0.9091,N
18,15,1,0.5,102,0,0,8.090909,1,0.9091,N
21,0,2,0,93,0,0,8.2,2,1.1,N
37,133,2,0.882353,302,0,0,15.666667,4,1.3889,Y
36,133,2,0.764706,298,0,0,15.5,4,1.3889,N
35,112,1,2,261,0.788732,10,15.3125,6,1.9375,N
122,462,8,0.899522,1143,0.936232,18,23.977778,12,2.0889,Y
122,568,2,0.902128,1384,0.737143,9,27.625,3,1.0625,Y
4,6,5,2,4,0,0,0,1,1,Y
4,6,4,2,4,0,0,0,1,1,N
4,6,5,2,4,0,0,0,1,1,N
5,10,7,2,5,0,0,0,1,1,N
5,10,4,2,5,0,0,0,1,1,N
42,190,2,1,284,0.831858,0,13.15,4,2,N
42,190,2,1,284,0.831858,0,13.15,4,2,N
126,740,2,0.908217,1257,0,0,22.301887,3,1.0189,Y
132,925,44,0.776471,1458,0,0,27.254902,33,1.6667,N
69,246,0,0.804762,436,0,0,10.944444,2,1.1389,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
35,112,1,2,261,0.788732,10,15.3125,6,1.9375,N
37,133,2,0.882353,302,0,0,15.666667,4,1.3889,Y
36,133,2,0.764706,298,0,0,15.5,4,1.3889,N
21,17,2,0.75,92,0,0,7,2,1,Y
9,11,3,0.611111,43,0,0,4.714286,1,0.8571,Y
35,33,4,0.686275,144,0,0,6.833333,2,1.0556,Y
15,28,0,0.375,106,0.8,0,10.333333,1,0.5556,N
15,28,0,0.375,106,0.8,0,10.333333,1,0.5556,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
35,112,1,2,261,0.788732,10,15.3125,6,1.9375,N
37,133,2,0.882353,302,0,0,15.666667,4,1.3889,Y
36,133,2,0.764706,298,0,0,15.5,4,1.3889,N
9,13,1,0.875,208,0,0,28.142857,4,1.5714,Y
9,13,1,0.875,194,0,0,26.142857,4,1.5714,N
27,15,1,0.740741,393,0.444444,1,53.857143,1,0.7143,N
30,17,1,0.740741,608,0.444444,0,84.571429,1,0.7143,N
27,15,1,0.75,380,0.444444,1,52.142857,1,0.7143,N
17,23,14,0.777778,80,0,0,6.6,1,0.7,Y
9,12,13,0.761905,66,0,0,6.875,3,1.25,N
17,19,8,0.333333,53,0.75,1,6.428571,1,0.8571,N
15,29,9,0.775,68,0,0,4.818182,1,0.9091,Y
26,13,17,0.6,111,0.907407,0,17.333333,3,1.3333,N
80,117,0,0.929412,534,0.685185,1,28.111111,4,1.1111,Y
70,124,12,0.75,598,0.73,11,19.517241,6,2.4828,Y
19,31,1,0.8,161,0,0,13.272727,5,1.8182,Y
27,57,6,0.821429,200,0.858696,8,11.8,2,1.5333,N
51,105,3,2,527,0,0,34.133333,5,3.8,N
3,1,3,1,10,0.947368,0,3.5,1,0.5,N
3,1,3,2,8,0.888889,0,3,1,0.5,N
4,1,4,0.5,16,0.8,0,4,1,0.6667,N
4,1,4,0.5,16,0.8,0,4,1,0.6667,N
6,3,4,2,17,0.964286,0,4.666667,1,0.3333,Y
1,0,11,2,1,0,0,0,1,1,Y
1,0,16,2,1,0,0,0,1,1,N
1,0,16,2,1,0,0,0,1,1,Y
1,0,7,2,1,0,0,0,1,1,Y
2,1,12,2,3,0,0,0,1,1,N
38,105,1,2,195,0.87037,1,12,6,1.7333,N
38,105,1,2,195,0.87037,1,12,6,1.7333,N
15,26,1,0.785714,56,0.4,0,5.75,1,0.75,N
29,91,2,1,172,0.878505,0,11.214286,4,1.7857,N
29,91,2,1,172,0.878505,0,11.214286,4,1.7857,N
22,1,1,2,185,0.947368,2,91.5,1,0.5,N
14,1,1,2,140,0.75,2,69,1,0.5,N
14,1,1,2,140,0.75,2,69,1,0.5,N
22,1,1,2,158,0,0,78,1,0.5,Y
41,1,0,2,332,0,0,165,1,0.5,N
26,57,6,0.821429,200,0.848837,6,11.8,2,1.5333,N
27,57,6,0.821429,200,0.858696,8,11.8,2,1.5333,N
15,28,0,0.375,106,0.8,0,10.333333,1,0.5556,N
15,28,0,0.375,106,0.8,0,10.333333,1,0.5556,N
84,177,0,0.928571,565,0.637931,1,24.136364,5,1.1364,N
130,753,10,0.850198,2272,0,0,35.177419,6,1.3226,Y
130,753,10,0.850198,2272,0,0,35.177419,6,1.3226,N
70,229,13,0.97619,681,0,0,29.863636,8,2.6364,Y
72,277,1,1,804,0.571429,12,19.461538,12,1.5641,N
72,277,1,1,804,0.571429,12,19.461538,12,1.5641,Y
15,9,2,0.722222,64,0.454545,1,7.714286,1,0.8571,N
21,17,2,0.75,92,0,0,7,2,1,Y
18,15,1,0.5,102,0,0,8.090909,1,0.9091,N
18,15,1,0.5,102,0,0,8.090909,1,0.9091,N
20,3,6,0.555556,86,0.793103,4,7.4,1,0.6,N
27,57,6,0.821429,200,0.858696,8,11.8,2,1.5333,N
26,57,6,0.821429,200,0.848837,6,11.8,2,1.5333,N
59,94,13,0.898438,334,0.976012,6,18.176471,5,1.3529,Y
15,28,0,0.375,106,0.8,0,10.333333,1,0.5556,N
15,28,0,0.375,106,0.8,0,10.333333,1,0.5556,N
32,36,15,0.745455,236,0,0,18.25,5,2,Y
29,23,19,0.72,244,0,0,20.727273,5,1.7273,N
27,29,15,0.805556,258,0.986405,0,24.4,2,1.1,Y
30,15,9,0.566667,182,0,0,15.272727,3,1.0909,N
18,7,4,0.666667,99,0,0,15,4,1.8333,Y
22,66,0,2,97,0.895238,1,7.083333,3,1.25,N
22,66,0,2,97,0.895238,1,7.083333,3,1.25,N
17,66,1,0.75,95,0.521739,0,6.230769,4,1.3846,Y
21,78,0,2,103,0.886792,0,6.923077,3,1.2308,N
21,78,0,2,103,0.886792,0,6.923077,3,1.2308,N
8,0,1,0,33,0.973684,0,15,2,1,Y
5,1,2,1,22,0.947368,1,9.5,1,0.5,N
9,1,1,1,36,0.947368,1,16,1,0.5,N
8,0,1,0,33,0.977273,0,15,2,1,Y
7,1,1,2,30,0.947368,1,14,1,0.5,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,N
15,37,4,0.933333,93,0.897727,6,7.8,2,1.6,Y
29,43,3,0.944444,115,0.897727,8,10.3,6,1.5,Y
29,43,3,0.944444,115,0.890244,6,10.3,6,1.5,N
46,102,10,0.933333,288,0.849462,18,16.875,11,2.375,Y
